,index,alcohol,cocaine,benzos
0,1527,0,0,0
1,1166,0,0,1
2,1873,0,0,0
3,1790,0,0,0
4,1409,0,0,0
5,771,0,0,0
6,839,1,0,1
7,1373,0,1,1
8,173,1,0,0
9,561,1,0,0
10,1710,0,0,0
11,1297,0,0,0
12,45,0,0,0
13,198,1,1,0
14,1661,0,0,0
15,3,0,0,0
16,73,1,0,0
17,1039,1,0,0
18,890,1,0,0
19,939,0,0,1
20,893,0,0,1
21,1786,1,1,1
22,256,0,0,0
23,622,1,0,0
24,1041,0,1,1
25,751,0,0,0
26,129,1,0,0
27,679,1,0,0
28,854,0,1,1
29,1642,0,0,0
30,551,0,0,0
31,1808,0,0,0
32,1160,0,0,1
33,1271,0,0,0
34,1625,1,0,0
35,174,1,0,0
36,1851,1,1,0
37,1095,0,0,0
38,1533,1,0,0
39,324,1,0,0
40,230,0,0,0
41,396,1,0,0
42,1405,0,0,0
43,1540,0,0,0
44,460,0,0,0
45,1755,0,0,0
46,277,0,0,0
47,391,0,0,0
48,1172,0,0,1
49,351,0,0,0
50,1565,0,0,0
51,283,1,0,0
52,1295,0,0,1
53,548,0,0,0
54,1668,0,0,1
55,824,0,0,0
56,533,1,0,0
57,310,1,0,0
58,1703,0,0,0
59,1061,0,0,0
60,963,0,0,0
61,1716,0,0,0
62,1699,0,0,0
63,912,1,0,1
64,1022,0,0,0
65,38,1,0,0
66,1444,0,0,0
67,837,0,0,0
68,1226,1,0,0
69,637,0,0,0
70,1609,0,0,0
71,1141,0,0,1
72,1788,1,0,0
73,242,0,0,0
74,498,0,0,0
75,1459,0,0,0
76,1043,1,1,0
77,1011,1,0,0
78,1509,0,0,1
79,130,0,0,0
80,1159,0,1,1
81,484,1,0,0
82,1343,0,0,0
83,62,0,0,0
84,1572,0,0,0
85,1410,0,1,0
86,979,1,0,0
87,1320,0,0,0
88,1168,0,0,0
89,1463,0,0,0
90,1532,1,0,1
91,1756,0,0,1
92,911,0,0,1
93,1436,1,0,0
94,1247,0,0,0
95,209,0,0,0
96,1158,0,0,0
97,488,0,0,0
98,453,1,0,0
99,71,0,0,0
100,655,0,0,0
101,1778,0,0,0
102,532,0,0,0
103,539,0,0,0
104,1500,0,0,0
105,79,0,0,0
106,1631,0,0,0
107,689,0,0,0
108,788,0,0,0
109,965,1,0,0
110,478,1,0,0
111,459,0,0,0
112,916,0,0,1
113,685,0,0,0
